"LANGUAGE","Czech","English","Comment"


"STRM_ONLOAD_MISSION","V přestrojení za ruského důstojníka","In the disguise of the Russian officer","loading screen"


"STRM_m09ah01","Nyní dostanete pod své velení skupinu ruských vojáků. Nejprve se ale vylečte, poté si vyzvedněte plán operace ve svém stanu a potom vyhledejte své mužstvo a zkuste si zavelet!","Now you will get a group of Russian soldiers under your command. First change your uniform in the field hospital, then take the plan in your tent and try to use your command skills!","Hint"
"STRM_m09ah02","Co to děláte? K družustvu se nemůžete připojit. Musíte se vyléčit a vzít si doklady s plánem své mise!","What are you doing? You cann't join your group now. You have to heal and pick up documents with mission plan!","Hint"
"STRM_m09ah03","Výborně! Nyní kdykoliv v průběhu operace si můžete plán prostudovat díky nabídce činností.","Well done! Now you can check the plan with action menu whenever you want during the operation.","Hint"
"STRM_m09ah04","PLÁN OPERACE MAT\n\nCílem operace je zlomit poslední odpor Everonských povstalců a dostat tak pod kontrolu celý ostrov. Tato operace spadá pod velení soudruha seržanta Blashkova.\nÚtoku se zůčastní pouze on s jeho skupinou Alexei. Družstvo bude na místo dostaven pomocí vrtulníku Mi17 Hind.\n\nPlán soudruha seržanta Mikhaila Dostojevského.","Operation MAT plan\n\nThe objetive of this opeation is break the resistance of Everon and arrest their commander Jean Poincare, thanks to that the Soviet Union gains a full power over the island. Operation is under the command of comrade Blashkov. His squad Alexei will be landing near the partisan forest by Mi17.\n\nThe plan by comrade Mikhail Dostoevsky","Hint"
"STRM_m09ah05","Po vstupu do polního stanu jste si vzal jinou uniformu.","Great! Now join the Alexei group by the flag.","Hint"
"STRM_m09ah06","Po vstupu do polního stanu jste si vzal jinou uniformu.","Get in Mi17.","Hint"
"STRM_m09ah07","Splněno! Tábor partyzánů dobyt!","Success! The rebel's camp has been seized!","Hint"
"STRM_m09ah08","Jeďte do Le Moule.","Go to Le Moule.","Hint"
"STRM_m09ah09","Dovezte zásilku do Mortonu.","Deliver the packet to Morton.","Hint"
"STRM_m09ah10","Dovezte zásilku do Mortonu.","Go to Montignac.","Hint"


"STRM_m09aa1","Vzít dokumenty","Take the documents","text"
"STRM_m09aa2","Přečíst si plán","Read the plan","text"
"STRM_m09aa3","Pošlete vrtulník","Send the helicopter","text"



"STRM_m09av01","Měl bych jet nejdřív do Montigancu.\nTam si vezmu novou uniformu a pojedu dál.","Frst I should get to Montignac as far as I can.\nI'll take a new uniform there and then go further.","jason"

"STRM_m09av02","Vás jsem tu ještě neviděl. Kdo jste, soudruhu?","I've not seen you already. Who are you, comrade?","kozlov"
"STRM_m09av03","Jsem... Victor Blashkov.","I am... Victor Blashkov.","jason"
"STRM_m09av04","Vy jste Blashkov? Co se vám to stalo?","Are you Blashkov? What happened to you?","kozlov"
"STRM_m09av05","Co? Jo, přepadli nás rebelové. Já jsem byl jediný, kdo to přežil, soudruhu.","What? Yeah, the rebels have attacked us. I was the only one, who survived, comrade.","jason"
"STRM_m09av06","Rebelové? Jo vy jste byl přítomen u té přestřelky na Leninově základně?","Rebels? Yeah, have you been present by the firefightt on the Lenin's base, have you?","kozlov"
"STRM_m09av07","Ne, byli jsme na souřadnicích... ehm Fb34, tam nás přepadli, soudruhu.","No, we were on... Fb34, there they've attacked us, comrade.","jason"
"STRM_m09av08","No proto. Jen jsem vás zkoušel, soudruhu seržante. Byl jste mi podezřelý.","Fair enough. I've just tried you, comrade sergeant. You were suspicious to me.","kozlov"
"STRM_m09av09","Polní nemocnice je hned za vámi.\nPověřil jsem vás jako hlavního velitele Operace Mach.\nVaše nové družstvo čeká u vlajky, takže až vás doktoři dají do kupy, připravte se, soudruhu.","The field hospital is over the street.\nI delegated you like the Chief commander of Mat operation.\nYour new platoon is waiting for you by the flag, so be prepared until the doctor will ttake care of you, comrade.","kozlov"
"STRM_m09av10","Ale, pane... soudruhu, jsem vážně raněn a...","But sir... I'm very wounded and...","jason"
"STRM_m09av11","Soudruhu seržante, nesnažte se mi oponovat.\nVelení chce mít ostrov pod kontrolou co nejdřív.\nTento úkol dali na povel mě a jestli jejich přání nesplním, tak si budu kopat hrobeček někde na Sibiři!\nJe vám to jasné?","Don't try to oppose me, comrade sergeant.\nThe HQ wants to have the island under the control as soon as possible.\nThey gave this task to me and if I'll not succeed their wish, then I will dig my grave on Siberia! Is it clear?","kozlov"
"STRM_m09av12","Ano, soudruhu. Promiňte. Jdu na věc.","Yes, comrade. I am sorry. I'm going for it.","jason"
"STRM_m09av13","Tak se mi to líbí, soudruhu seržante.\nBrífing jsem vám dal na stůl ve vašem stanu, tak si ho pozorně přečtěte a hlavně rychle!","That's better, comrade sergeant.\mI put your briefing on the table in your tent, read it fast!","kozlov"
"STRM_m09av14","Ano, soudruhu.","Yes, comrade.","jason"

"STRM_m09av15","Tohleto vypadá, jako můj stan. Najdu ty plány a vezmu si rovnou doklady toho mrtvýho Rusáka.","It looks like my tent. Just find the plans and I'll take the documens of the dead Russian.","jason"
"STRM_m09av16","Tady je to.","Here it is.","jason"
"STRM_m09av17","Hotovo, soudruhu seržante? To je dobře. Družstvo Alexei už na vás čeká.\nZlomte vaz, soudruhu.","Ready, comrade sergeant? Good. Alexei group is waiting.\nGood luck.","kozlov"
"STRM_m09av18","Družstvo Alexei k vašim službám, soudruhu seržante.","Alexei group at your serves, comrade sergeant.","alexei"


"STRM_m09av19","Soudruhu seržante, čekáme na váš plán.","Comrade, sergeant. We're waiting for your plan.","rus"
"STRM_m09av20","Ehm... plán?","Eh... plan?","jason"
"STRM_m09av21","Ano, soudruhu seržante. Náš velitel nám vždycky sdělil plán.","Yes, comrade, sergeant. Our commander has always told us a plan.","rus"
"STRM_m09av22","Ach, ano... jistě... hoši, ehm... tedy, soudruzi...\nPlán je naprosto jednocuhý. Neutralizujeme tábor partyzánů a poté oslavíme veliké vítězství.\nJe to jasné?","Oh, yes... of course... guys, eh... then comrades...\nOur plan is definetely simple. We neutralize the partysan's camp and then celebrate the great victory.\nUnderstood?","jason"
"STRM_m09av23","Ano, soudruhu, seržante!","Yes, comrade, sergeant!","all"
"STRM_m09av24","A soudruhu, seržante, nevadí vám, že už jsem si stačil dát panáka vodky?\nOno, porazit Američany - to se nevidí každej den.","","rus"
"STRM_m09av25","Ehm... v pořádku. Budu dělat, že jsem to neslyšel.","Eh... that's allright. I'll be do I didn't hear it.","jason"
"STRM_m09av26","Jo, skvělý! Ať žije Sovětský svaz!","Yeah, great! Long live the Soviet Union!","rus"
"STRM_m09av27","Ať žije Sovětský svaz!","Long live the Soviet Union!","all"
"STRM_m09av28","Amíci neměli žádnou šanci! Ať žije Sovětský svaz!","The Americans hadn't any chance! Long live the Soviet Union!","rus"
"STRM_m09av29","Hej, soudruzi! Už sklapněte!\nSlibuji vám, že si pak můžete vypít klidně deset sudů vodky! Jasný?","Hey, comrades! Shut up already!\nI promise you, you can drink later ten barrels of vodka! Clear!","jason"
"STRM_m09av30","Jo super! Bude chlastačka po Americku!","Yeah, super! It's going to be party!","rus"


"STRM_m09av31","Zdravim, soudruhu. Jsem Victor Blashkov.","Greetings, comrade. I'm Victor Blashkov.","alexei"
"STRM_m09av32","Blashkov? No jasně, poručík Kozlov vás očekává v Montgnacu.\nJeďte tam. Pak se budem bavit.","Blashkov? Right, lietenant Kozlov awaits you in Montignac.\nGo there. Then we will talk together.","lamentin"

"STRM_m09av33","Zdravim, soudruhu. Jsem Victor Blashkov. Potřebuji člun.","Greetings, comrade. I'm Victor Blashkov. I need a boat.","jason"
"STRM_m09av34","Člun? Doufal jsem, že to neřeknete. Bohužel to momentálně nepůjde, soudruhu Blashkove.\nBez souhlasu seržanta Orlova vám nedovolím vzít si člun, soudruhu.","A boat? I hoped you'll not say itt. Unfortunetely it's impossible for now, comrade Blashkov.\nWithout sergent Orlov's agreement I can't give the permisson to you, comrade.","morton"
"STRM_m09av35","Co? Proč? A kde je?","What? Why? And where is he?","jason"
"STRM_m09av36","Teď zrovna slaví vítězství v Saint Pierre. Kdy přijede fakt netuším.\nZkuste přístav v Lamentinu, jinak vám nedokážu pomoci, soudruhu.","He's now celebrating the vicory in Saint Pierre. I really don't know, when he will come back.\nTry Lamentin port, otherwise I cannot help you, comrade.","morton"

"STRM_m09av37","Zdravim. Potřebuji člun.","Greetings. I need a boat.","jason"
"STRM_m09av38","A co jako?","Do I look I care?","lamentin"
"STRM_m09av39","No... chtěl bych člun.","Well... I would like a boat.","jason"
"STRM_m09av40","No tak asi potřebuju vědět jméno, do prdele, ne?","Right but I need to know your fucking name.","lamentin"
"STRM_m09av41","Jo aha, no... Victor Blashkov.","Oh yeah... Victor Blashkov.","jason"
"STRM_m09av42","No jo, Blashkov? Jo, už vím. A vy byste chtěl...","Yeah, right, Blashkov. I know. And you want...","lamentin"
"STRM_m09av43","Člun.","Boat.","jason"
"STRM_m09av44","Jo, vlastně... hm... a máte vodku?","Yes, of course... and... do you have a vodka?","lamentin"
"STRM_m09av45","Ehm... prosím?","Ehm... what, please?","jason"
"STRM_m09av46","Vodku. Já vám dám klíčky od člunu a vy mě vodku.\nNestává se každý den, že porazíte Američany.","Vodka. I'll give you the keys from the boat and you'll give me vodka.\nIt's not every day routine to defeat the Americans.","lamentin"
"STRM_m09av47","Já nemám vodku.","I don't have vodka.","jason"
"STRM_m09av48","Jo, všiml jsem si.\nNo, tak uděláme takovou malou dohodu, co říkáte?","Yeah, I noticed that.\nWell, lets'make a little deal, what do you say?","lamentin"
"STRM_m09av49","Fajn.","Go ahead.","jason"
"STRM_m09av50","Vy chcete člun, já zase vodku.\nV Le Moule čeká zásilka. Vemte si náklaďák a vyzvedněte ji.\nPokud všechno uděláte, jak máte, dám vám povolení ke člunu, jak jste chtěl. Rozumíte?","You want a boat, I want vodka.\nThere is one packet in Le Moule, pick it up and get back here. Ask for packet for lietenant Volkov.\nIf everything will be as it might be, I'll give you the permisson to the boat, as you wanted. Understood?","lamentin"
"STRM_m09av51","Ano, soudruhu důstojníku. Jdu na to.","Yes, comrade officer. I'm on my way.","jason"

"STRM_m09av52","To bude ono.","That's it.","jason"
"STRM_m09av53","Vítěčně, soudruhu Blashkove.\nVáš člun je hned ten první napravo, jak jsem slíbil.","Well done, comrade Blashkov.\nYour boat is that one on the right, as I promised.","lamentin"
"STRM_m09av54","Děkuji, soudruhu.","Thank you, comrade.","jason"
"STRM_m09av55","Jo!!! Já jsem to do prdele dokázal!!!","Yeah!!!! I did it, fuck!!!","jason"

"STRM_commander1","Ne","I need to find a commander.","jason"
"STRM_commander2","Ne","Excuse me, comrade, soldier. Where is a commander?","jason"
"STRM_commander3","Ne","Right there, comrade officer.","rus"
"STRM_vodka1","Ne","Great, It's Le Moule, now find the fucking truck.","jason"
"STRM_vodka2","Ne","Excuse me, comrade, officer. I've come to pick up the packet for lietenant Volkov. Where it i?","jason"
"STRM_vodka3","Ne","Hahaha... he is already drunk, isn't he? His vodka is prepared in front of the flag. Give regards to him.","off"
"STRM_vodka4","Ne","Thanks.","jason"

"STRM_m09v01","Ne","","jason"




"STRM_m09ar01","ZÁKLADNA PRO DRUŽSTVO ALEXEI, JAK JSTE NA TOM SE SPOJENÍM, PŘEPÍNÁM.","BASE FOR ALEXEI GROUP. HOW DOES YOUR COMMUNICATION LOOK, OVER.","base"
"STRM_m09ar02","JO, DOBRÝ, SLYŠÍME SE DOBŘE. KONEC.","YEAH, GOOD, WE HEAR GOOD EACH OTHER. OUT.","jason"
"STRM_m09ar03","ROZUMÍM, ALEXEII. HLAVNĚ NIC NEPOKAŽTE, JASNÝ? POKUD ZKLAMETE, ČEKÁ VÁS SIBIŘ, KONEC.","ROGER THAT, ALEXEI. JUST DON'T FAIL SOMETHING, ARE WE CLEAR? IF YOU WILL FAIL, THE SIBERIA'S GOING TO WAIT FOR YOU. OUT.","base"

"STRM_m09ar04","ZÁKLADNO, TADY ALEXEI. ÚKOL SPLNĚN, PARTYZÁNI SE VZDÁVAJÍ, PŘEPÍNÁM.","BASE, THIS IS ALEXEI. MISSION ACOMPLESHED, THE REBELS ARE GIVIING UP, OVER.","jason"
"STRM_m09ar05","SKVĚLÁ PRÁCE, SOUDRUHU BLASHKOVE. NYNÍ JE OSTROV UŽ KONEČNĚ NÁŠ! DĚKUJEME VÁM ZA POMOC. JESTLI CHCETE, MŮŽU PRO VÁS POSLAT VRTULNÍK.","REALLY NICE WORK, COMRADE BLASHKOV. THE ISLAND IS FINALLY OURS FOR NOW! THANK YOU FOR YOUR HELP. HOWEVER WE CAN SEND A HELICOPTER FOR YOU IF YOU WANT.","base"
"STRM_m09ar06","DOBRÁ, POŠLETE HO.","OK, SEND HIM.","jason"
"STRM_m09ar07","FAJN. POČKEJTE TAM, BUDE U VÁS CO BY DUP, KONEC.","WELL. WAIT THERE, HE'LL BE RIGHT THERE, OUT.","base"

"STRM_m09ar08","NÁKLAD NALOŽEN. MŮŽETE JET.","CARGO IS LOADED. YOU CAN GO.","Le Moule"


"STRM_salute","Soudruhu důstojníku?","Comrade officer?","salute"

"STRM_guard1","Ne","Greetings. Comrade, officer. What do you need?","guard"
"STRM_guard2a","Ne.","I need to get to the airport.","jason"
"STRM_guard2b","Ne.","I need to get to the port.","jason"
"STRM_guard3","Ne.","And your name?","guard"
"STRM_guard4","Ne.","Victor Blashkov.","jason"
"STRM_guard5","Ne.","Are you Blashkov? I know him! You're an intruder! Shoot him!","guard"

"STRM_tank","Hej! Stůj!!","Hey! Stop!","steal"

"STRM_m09aaway1","SOUDRUHU SERŽANTE BLASHKOVE, DĚLÁTE SI PRDEL? DĚLEJTE CO MÁTE, NEBO JEDETE NA SIBIŘ!","COMRADE BLASHKOV, ARE KIDDING OR WHAT? DO WHAT YOU HAVE TO DO, OR YOU WILL DEPORT ON SIBERIA!","base"
"STRM_m09aaway2","A do prdele, já jsem ale kretén!\nTen zkurvysyn z Mortonu mě zabije! Kurva! Raději bych se tam ani neukazoval!","Fuck it, I'm peace of shit!\nThat mutherfucker from Morton will kill me! Shit! It would be better to not show myself there.","jason"
"STRM_m09aaway3","Soudruhu, seržante, kde je kurva ten náklaďák?","Comrade, sergeant, where the fuck is the truck!","lamentin"
"STRM_m09aaway4","Ehm.... je kousek odtud, trošku se porouchal, soudruhu...","Ehm... it's not far from here, but it's little bit damaged, comrade...","jason"
"STRM_m09aaway5","Jo on se porouchal? A sám, jo? Sakra, vy imbecile!\nNěkoho tam pošlu a vy už mi radši zmizte z očí, než vás na místě zastřelím!","Oh, it broke down? By itself, isn't it? Goddammint, you idiot!\nI'll send someone there and you get out of my eyes, than I'll shoot you!","lamentin"


STR_CFG_GRPNAMES_ALPHA,ALEXEI,jason